id;pesid;data_inversa;dia_semana;horario;uf;br;km;municipio;causa_principal;causa_acidente;ai_guess;groundtruth;ordem_tipo_acidente;tipo_acidente;classificacao_acidente;fase_dia;sentido_via;condicao_metereologica;tipo_pista;tracado_via;uso_solo;id_veiculo;tipo_veiculo;marca;ano_fabricacao_veiculo;tipo_envolvido;estado_fisico;idade;sexo;ilesos;feridos_leves;feridos_graves;mortos;latitude;longitude;regional;delegacia;uop
654711;1473827.0;12/01/2025;domingo;20:30:00;MG;153.0;94;PRATA;Sim;Acumulo de água sobre o pavimento;Not Human Causes;Not Human Causes;1;Saída de leito carroçável;Com Vítimas Feridas;Plena Noite;Decrescente;Nublado;Simples;"Declive;Reta";Não;1177099.0;Caminhão-trator;SCANIA/T113 H 4X2 360;1992.0;Passageiro;Ileso;22.0;Masculino;1.0;0.0;0.0;0.0;-19,17736794;-48,95075187;SPRF-MG;DEL15-MG;UOP03-DEL15-MG
655079;;14/01/2025;terça-feira;15:45:00;CE;222.0;308;TIANGUA;Sim;Acumulo de água sobre o pavimento;Not Human Causes;Not Human Causes;1;Saída de leito carroçável;Sem Vítimas;Pleno dia;Decrescente;Chuva;Dupla;Reta;Sim;1179949.0;Semireboque;SR/NOMA SRBF 3E  SRCF;2022.0;;;;;;;;;-3,68901102;-40,97669036;SPRF-CE;DEL04-CE;UOP02-DEL04-CE
689370;1532538.0;06/05/2025;terça-feira;01:40:00;SP;116.0;227;SAO PAULO;Sim;Acumulo de areia ou detritos sobre o pavimento;Not Human Causes;Not Human Causes;1;Queda de ocupante de veículo;Com Vítimas Feridas;Plena Noite;Decrescente;Céu Claro;Múltipla;Reta;Sim;1222429.0;Motocicleta;MOTTU/SPORT 110I;2024.0;Condutor;Lesões Leves;20.0;Masculino;0.0;1.0;0.0;0.0;-23,50155554;-46,56467423;SPRF-SP;DEL01-SP;UOP01-DEL01-SP
668063;1507717.0;18/03/2025;terça-feira;16:00:00;BA;116.0;421;FEIRA DE SANTANA;Sim;Acumulo de óleo sobre o pavimento;Not Human Causes;Not Human Causes;2;Queda de ocupante de veículo;Com Vítimas Feridas;Pleno dia;Crescente;Nublado;Múltipla;Reta;Sim;1202808.0;Motoneta;HONDA/BIZ 125;2023.0;Condutor;Lesões Leves;44.0;Masculino;0.0;1.0;0.0;0.0;-12,2190761;-38,96577001;SPRF-BA;DEL02-BA;UOP01-DEL02-BA
667890;1507123.0;17/03/2025;segunda-feira;15:00:00;PI;407.0;465;JAICOS;Sim;Animais na Pista;Not Human Causes;Not Human Causes;1;Atropelamento de Animal;Com Vítimas Feridas;Pleno dia;Decrescente;Chuva;Simples;Reta;Não;1202305.0;Caminhonete;GM/S10 TORNADO D;2005.0;Passageiro;Lesões Leves;37.0;Masculino;0.0;1.0;0.0;0.0;-7,33209;-41,152747;SPRF-PI;DEL04-PI;UOP01-DEL04-PI
667108;1505236.0;14/03/2025;sexta-feira;01:18:00;MT;163.0;623;NOVA MUTUM;Sim;Animais na Pista;Not Human Causes;Not Human Causes;2;Saída de leito carroçável;Com Vítimas Feridas;Plena Noite;Crescente;Céu Claro;Simples;Reta;Não;1200846.0;Automóvel;TOYOTA/COROLLA GLI UPPER;2019.0;Passageiro;Lesões Leves;23.0;Feminino;0.0;1.0;0.0;0.0;-13,601437;-56,031762;SPRF-MT;DEL01-MT;UOP01-DEL01-MT
691577;;16/05/2025;sexta-feira;06:35:00;BA;116.0;16;ABARE;Não;Animais na Pista;Not Human Causes;Not Human Causes;2;Tombamento;Com Vítimas Feridas;Amanhecer;Crescente;Céu Claro;Simples;Reta;Não;1226549.0;Reboque;R/LIBRELATO DLCBQRI2 2E;2018.0;;;;;;;;;-8,762794;-39,260778;SPRF-PE;DEL05-PE;UOP03-DEL05-PE
671308;1515177.0;14/03/2025;sexta-feira;02:45:00;PE;232.0;415,7;SERRA TALHADA;Sim;Animais na Pista;Not Human Causes;Not Human Causes;2;Saída de leito carroçável;Com Vítimas Feridas;Plena Noite;Decrescente;Céu Claro;Simples;Reta;Não;1208962.0;Ônibus;SCANIA/BUSSCAR VBUSS DD;2023.0;Passageiro;Ileso;32.0;Masculino;1.0;0.0;0.0;0.0;-7,99337;-38,339497;SPRF-PE;DEL04-PE;UOP01-DEL04-PE
694966;1545524.0;31/05/2025;sábado;19:13:00;PR;376.0;631,6;SAO JOSE DOS PINHAIS;Não;Área urbana sem a presença de local apropriado para a travessia de pedestres;Not Human Causes;Not Human Causes;1;Atropelamento de Pedestre;Com Vítimas Feridas;Plena Noite;Decrescente;Nublado;Dupla;Reta;Sim;1233025.0;Automóvel;VW/VOYAGE CL MA;2015.0;Passageiro;Ileso;1.0;Feminino;1.0;0.0;0.0;0.0;-25,71587;-49,138362;SPRF-PR;DEL01-PR;UOP04-DEL01-PR
663775;;26/02/2025;quarta-feira;09:50:00;GO;153.0;85;PORANGATU;Não;Ausência de sinalização;Not Human Causes;Not Human Causes;3;Saída de leito carroçável;Com Vítimas Feridas;Pleno dia;Crescente;Nublado;Simples;"Reta;Ponte;Em Obras";Não;1194499.0;Semireboque;SR/RANDON TQ PP 03E;2021.0;;;;;;;;;-13,55246813;-49,09000397;SPRF-GO;DEL07-GO;UOP01-DEL07-GO
663775;1497066.0;26/02/2025;quarta-feira;09:50:00;GO;153.0;85;PORANGATU;Não;Ausência de sinalização;Not Human Causes;Not Human Causes;3;Saída de leito carroçável;Com Vítimas Feridas;Pleno dia;Crescente;Nublado;Simples;"Reta;Ponte;Em Obras";Não;1194496.0;Caminhão-trator;SCANIA/R 480 A6X4;2017.0;Condutor;Ileso;39.0;Masculino;1.0;0.0;0.0;0.0;-13,55246813;-49,09000397;SPRF-GO;DEL07-GO;UOP01-DEL07-GO
691145;1536464.0;14/05/2025;quarta-feira;03:35:00;PB;405.0;5,2;UIRAUNA;Não;Ausência de sinalização;Not Human Causes;Not Human Causes;3;Capotamento;Sem Vítimas;Plena Noite;Crescente;Céu Claro;Simples;"Reta;Interseção de Vias";Não;1225695.0;Automóvel;VW/POLO TRACK MA;2024.0;Passageiro;Não Informado;;Não Informado;0.0;0.0;0.0;0.0;-6,497807;-38,395935;SPRF-PB;DEL03-PB;UOP03-DEL03-PB
696448;1549045.0;11/03/2025;terça-feira;15:05:00;PA;316.0;57;CASTANHAL;Não;Chuva;Not Human Causes;Not Human Causes;2;Capotamento;Com Vítimas Feridas;Pleno dia;Decrescente;Chuva;Dupla;Reta;Não;1235869.0;Utilitário;I/MB 416SPRINTER REV AMB;2019.0;Passageiro;Ileso;38.0;Masculino;1.0;0.0;0.0;0.0;-1,30107445;-47,98488826;SPRF-PA;DEL01-PA;UOP01-DEL01-PA
655614;1476195.0;09/01/2025;quinta-feira;17:15:00;SP;116.0;546;BARRA DO TURVO;Não;Chuva;Not Human Causes;Not Human Causes;1;Colisão com objeto;Com Vítimas Feridas;Pleno dia;Crescente;Chuva;Simples;"Declive;Curva";Não;1178832.0;Automóvel;TOYOTA/COROLLA XEI20FLEX;2014.0;Condutor;Lesões Leves;55.0;Masculino;0.0;1.0;0.0;0.0;-24,95016699;-48,42400302;SPRF-SP;DEL05-SP;UOP02-DEL05-SP
692933;1540791.0;22/05/2025;quinta-feira;10:30:00;PR;;;INACIO MARTINS;Não;Chuva;Not Human Causes;Not Human Causes;2;Colisão com objeto;Sem Vítimas;Pleno dia;Não Informado;Chuva;Simples;"Aclive;Curva";Não;1229169.0;Utilitário;CHEV/TRAILBLAZER LT D4A;2021.0;Condutor;Ileso;48.0;Masculino;1.0;0.0;0.0;0.0;-25,5766601;-51,0689599;SPRF-PR;DEL07-PR;UOP01-DEL07-PR
659998;1489476.0;08/02/2025;sábado;06:00:00;SP;116.0;509;CAJATI;Não;Chuva;Not Human Causes;Not Human Causes;2;Colisão traseira;Sem Vítimas;Amanhecer;Decrescente;Chuva;Simples;Reta;Não;1187220.0;Ônibus;SCANIA/BUSSCAR VBUSS;2021.0;Passageiro;Ileso;5.0;Feminino;1.0;0.0;0.0;0.0;-24,82178987;-48,21419034;SPRF-SP;DEL05-SP;UOP02-DEL05-SP
666553;;11/03/2025;terça-feira;08:50:00;MS;163.0;13,7;MUNDO NOVO;Não;Chuva;Not Human Causes;Not Human Causes;4;Tombamento;Com Vítimas Feridas;Pleno dia;Crescente;Chuva;Simples;"Declive;Curva";Não;1199785.0;Semireboque;SR/FACCHINI SRF 2CB;2021.0;;;;;;;;;-23,9495;-54,312543;SPRF-MS;DEL09-MS;UOP02-DEL09-MS
668651;;21/03/2025;sexta-feira;13:15:00;BA;418.0;77;NOVA VICOSA;Não;Chuva;Not Human Causes;Not Human Causes;2;Colisão transversal;Com Vítimas Fatais;Pleno dia;Decrescente;Chuva;Simples;Reta;Não;1203916.0;Semireboque;SR/FACCHINI SRF TT;2022.0;;;;;;;;;-17,877368;-39,77398;SPRF-BA;DEL09-BA;UOP02-DEL09-BA
656633;1479101.0;22/01/2025;quarta-feira;06:30:00;MG;116.0;555,2;MANHUACU;Não;Curva acentuada;Not Human Causes;Not Human Causes;1;Tombamento;Com Vítimas Feridas;Pleno dia;Crescente;Céu Claro;Simples;"Curva;Declive";Não;1180763.0;Caminhão-trator;SCANIA/G 400 A6X2;2013.0;Condutor;Lesões Graves;31.0;Masculino;0.0;0.0;1.0;0.0;-20,00911074;-42,14328403;SPRF-MG;DEL06-MG;UOP02-DEL06-MG
658710;1486445.0;01/02/2025;sábado;23:05:00;MG;381.0;438;SABARA;Não;Curva acentuada;Not Human Causes;Not Human Causes;1;Colisão lateral sentido oposto;Com Vítimas Fatais;Plena Noite;Crescente;Nublado;Simples;Curva;Não;1184912.0;Ônibus;SCANIA/MPOLO PARADISO R;2013.0;Passageiro;Lesões Graves;31.0;Feminino;0.0;0.0;1.0;0.0;-19,79944368;-43,76157045;SPRF-MG;DEL01-MG;UOP01-DEL01-MG
673566;;14/04/2025;segunda-feira;00:05:00;MT;163.0;1040;MATUPA;Não;Deficiência do Sistema de Iluminação/Sinalização;Not Human Causes;Not Human Causes;1;Colisão frontal;Com Vítimas Fatais;Plena Noite;Decrescente;Céu Claro;Simples;Declive;Sim;1214268.0;Reboque;R/RANDON RE DL;2003.0;;;;;;;;;-10,15837821;-54,93404026;SPRF-MT;DEL06-MT;UOP03-DEL06-MT
