id;data_inversa;dia_semana;horario;uf;br;km;municipio;causa_acidente;ai_guess;groundtruth;tipo_acidente;classificacao_acidente;fase_dia;sentido_via;condicao_metereologica;tipo_pista;tracado_via;uso_solo;pessoas;mortos;feridos_leves;feridos_graves;ilesos;ignorados;feridos;veiculos;latitude;longitude;regional;delegacia;uop
394892.0;10/11/2021;quarta-feira;08:15:00;PE;101;45,3;IGARASSU;Entrada inopinada do pedestre;Other Human Causes;Not Human Causes;Atropelamento de Pedestre;Com Vítimas Feridas;Pleno dia;Decrescente;Céu Claro;Múltipla;Reta;Sim;4;0;0;1;1;2;1;2;-7,86521297;-34,90715176;SPRF-PE;DEL01-PE;UOP02-DEL01-PE
457994.0;25/06/2022;sábado;20:30:00;PR;153;490,9;GENERAL CARNEIRO;Entrada inopinada do pedestre;Other Human Causes;Not Human Causes;Atropelamento de Pedestre;Com Vítimas Fatais;Plena Noite;Decrescente;Céu Claro;Simples;Viaduto;Sim;4;1;0;0;1;2;0;3;-26,42446069;-51,30710386;SPRF-PR;DEL02-PR;UOP03-DEL02-PR
537250.0;21/07/2023;sexta-feira;17:15:00;PR;369;147;LONDRINA;Entrada inopinada do pedestre;Not Human Causes;Not Human Causes;Atropelamento de Pedestre;Com Vítimas Feridas;Pleno dia;Crescente;Céu Claro;Dupla;Reta;Sim;2;0;1;0;1;0;1;2;-23,29293394;-51,14001632;SPRF-PR;DEL07-PR;UOP01-DEL07-PR
529119.0;12/06/2023;segunda-feira;19:10:00;SP;116;286,1;ITAPECERICA DA SERRA;Entrada inopinada do pedestre;Not Human Causes;Not Human Causes;Atropelamento de Pedestre;Com Vítimas Fatais;Plena Noite;Decrescente;Garoa/Chuvisco;Dupla;Reta;Não;2;1;0;0;1;0;0;2;-23,70925128;-46,87588966;SPRF-SP;DEL04-SP;UOP01-DEL04-SP
455116.0;11/06/2022;sábado;00:40:00;DF;40;6,5;BRASILIA;Entrada inopinada do pedestre;Not Human Causes;Not Human Causes;Atropelamento de Pedestre;Com Vítimas Feridas;Plena Noite;Decrescente;Céu Claro;Dupla;Reta;Sim;2;0;1;0;1;0;1;2;-16,029741;-47,978867;SPRF-DF;DEL01-DF;UOP01-DEL01-DF
355192.0;02/05/2021;domingo;15:15:00;PE;101;59,4;RECIFE;Entrada inopinada do pedestre;Other Human Causes;Not Human Causes;Atropelamento de Pedestre;Com Vítimas Feridas;Pleno dia;Crescente;Céu Claro;Dupla;Reta;Não;3;0;0;1;2;0;1;2;-7,97698963;-34,92621303;SPRF-PE;DEL01-PE;UOP02-DEL01-PE
624236.0;28/08/2024;quarta-feira;21:00:00;SC;101;204;SAO JOSE;Falta de acostamento;Not Human Causes;Not Human Causes;Engavetamento;Com Vítimas Feridas;Plena Noite;Crescente;Céu Claro;Múltipla;Reta;Não;3;0;1;0;2;0;1;3;-2.757.413.014;-4.861.363.083;SPRF-SC;DEL01-SC;UOP01-DEL01-SC
423551.0;30/03/2022;quarta-feira;11:00:00;SC;101;212;PALHOCA;Falta de acostamento;Not Human Causes;Not Human Causes;Colisão traseira;Com Vítimas Feridas;Pleno dia;Decrescente;Nublado;Dupla;Reta;Sim;3;0;1;1;1;0;2;2;-27,62996929;-48,65903871;SPRF-SC;DEL01-SC;UOP02-DEL01-SC
596599.0;26/04/2024;sexta-feira;17:50:00;RS;116;318,7;BARRA DO RIBEIRO;Falta de elemento de contenção que evite a saída do leito carroçável;Not Human Causes;Other Human Causes;Saída de leito carroçável;Com Vítimas Feridas;Plena Noite;Crescente;Nublado;Dupla;"Retorno Regulamentado;Reta";Não;3;0;1;2;0;0;3;1;-3.027.278.604;-5.140.935.988;SPRF-RS;DEL02-RS;UOP01-DEL02-RS
346070.0;13/03/2021;sábado;11:10:00;MG;40;213;JOAO PINHEIRO;Frear bruscamente;Other Human Causes;Other;Colisão lateral sentido oposto;Com Vítimas Feridas;Pleno dia;Crescente;Céu Claro;Simples;Curva;Não;4;0;1;0;2;3;1;6;-17,96471403;-45,71192059;SPRF-MG;DEL14-MG;UOP02-DEL14-MG
640172.0;07/11/2024;quinta-feira;12:10:00;MS;463;110;PONTA PORA;Frear bruscamente;Other Human Causes;Other;Colisão traseira;Com Vítimas Feridas;Pleno dia;Decrescente;Chuva;Dupla;"Rotatória;Reta";Sim;2;0;1;0;1;0;1;2;-2.257.302.287;-5.569.391.958;SPRF-MS;DEL04-MS;UOP03-DEL04-MS
638278.0;29/10/2024;terça-feira;18:00:00;RJ;101;302;SAO GONCALO;Frear bruscamente;Other Human Causes;Other;Queda de ocupante de veículo;Com Vítimas Feridas;Plena Noite;Crescente;Céu Claro;Dupla;Reta;Sim;1;0;1;0;0;0;1;1;-2.278.069.318;-4.296.706.396;SPRF-RJ;DEL02-RJ;UOP02-DEL02-RJ
375260.0;06/08/2021;sexta-feira;16:25:00;SC;101;201,9;BIGUACU;Frear bruscamente;Other Human Causes;Other;Tombamento;Com Vítimas Feridas;Pleno dia;Decrescente;Nublado;Múltipla;Reta;Não;1;0;1;0;0;0;1;1;-27,54836599;-48,61977975;SPRF-SC;DEL01-SC;UOP01-DEL01-SC
635397.0;17/10/2024;quinta-feira;04:30:00;SC;280;136,8;RIO NEGRINHO;Fumaça;Other;Not Human Causes;Incêndio;Sem Vítimas;Plena Noite;Crescente;Céu Claro;Simples;Reta;Não;1;0;0;0;1;0;0;1;-26.270.102;-4.958.121;SPRF-SC;DEL06-SC;UOP03-DEL06-SC
598581.0;05/05/2024;domingo;22:40:00;PR;476;272,8;SAO MATEUS DO SUL;Iluminação deficiente;Not Human Causes;Not Human Causes;Colisão traseira;Com Vítimas Fatais;Plena Noite;Decrescente;Nublado;Simples;Reta;Não;2;1;0;0;1;0;0;2;-25.894.484;-50.368.007;SPRF-PR;DEL02-PR;UOP03-DEL02-PR
555250.0;15/10/2023;domingo;21:00:00;RJ;465;9;SEROPEDICA;Iluminação deficiente;Not Human Causes;Not Human Causes;Atropelamento de Pedestre;Com Vítimas Feridas;Plena Noite;Crescente;Nublado;Simples;Curva;Não;3;0;0;1;2;0;1;2;-22,771765;-43,670528;SPRF-RJ;DEL01-RJ;UOP03-DEL01-RJ
353214.0;21/04/2021;quarta-feira;21:40:00;BA;407;127;SENHOR DO BONFIM;Ingestão de álcool e/ou substâncias psicoativas pelo pedestre;Human Causes - Alcohol;Not Human Causes;Colisão frontal;Com Vítimas Feridas;Plena Noite;Crescente;Céu Claro;Simples;Declive;Sim;2;0;1;0;1;0;1;2;-10,46231315;-40,17519422;SPRF-BA;DEL04-BA;UOP01-DEL04-BA
472195.0;04/09/2022;domingo;04:10:00;SC;480;125,9;CHAPECO;Ingestão de álcool e/ou substâncias psicoativas pelo pedestre;Human Causes - Alcohol;Not Human Causes;Colisão com objeto;Com Vítimas Feridas;Plena Noite;Decrescente;Céu Claro;Dupla;Reta;Não;1;0;1;0;0;0;1;1;-27,0195;-52,636173;SPRF-SC;DEL07-SC;UOP01-DEL07-SC
452615.0;28/05/2022;sábado;22:00:00;PE;101;15;GOIANA;Ingestão de álcool e/ou substâncias psicoativas pelo pedestre;Human Causes - Alcohol;Not Human Causes;Saída de leito carroçável;Sem Vítimas;Plena Noite;Crescente;Chuva;Dupla;Reta;Não;1;0;0;0;0;1;0;1;-7,62621106;-34,96669711;SPRF-PE;DEL01-PE;UOP02-DEL01-PE
423482.0;06/03/2022;domingo;02:00:00;ES;101;64;SAO MATEUS;Ingestão de álcool ou de substâncias psicoativas pelo pedestre;Human Causes - Alcohol;Not Human Causes;Atropelamento de Pedestre;Com Vítimas Feridas;Plena Noite;Decrescente;Chuva;Simples;Reta;Não;2;0;0;1;0;1;1;2;-18,70428583;-39,87065983;SPRF-ES;DEL04-ES;UOP02-DEL04-ES
456083.0;15/06/2022;quarta-feira;21:40:00;MG;381;508,2;SAO JOAQUIM DE BICAS;Ingestão de substâncias psicoativas pelo condutor;Human Causes - Alcohol;Human Causes - Alcohol;Colisão frontal;Com Vítimas Feridas;Plena Noite;Crescente;Céu Claro;Múltipla;Declive;Sim;2;0;1;0;1;0;1;2;-20,0439;-44,27018;SPRF-MG;DEL01-MG;UOP03-DEL01-MG
547195.0;07/09/2023;quinta-feira;13:10:00;GO;153;321;RIANAPOLIS;Ingestão de substâncias psicoativas pelo condutor;Human Causes - Alcohol;Human Causes - Alcohol;Queda de ocupante de veículo;Com Vítimas Feridas;Pleno dia;Crescente;Céu Claro;Simples;Reta;Não;1;0;1;0;0;0;1;1;-15,456578;-49,502522;SPRF-GO;DEL02-GO;UOP02-DEL02-GO
538818.0;28/07/2023;sexta-feira;23:43:00;PR;369;441,8;UBIRATA;Neblina;Not Human Causes;Not Human Causes;Colisão traseira;Com Vítimas Feridas;Plena Noite;Crescente;Nevoeiro/Neblina;Simples;Reta;Não;3;0;0;1;2;0;1;3;-24,5181;-52,9326;SPRF-PR;DEL04-PR;UOP03-DEL04-PR
689740.0;08/05/2025;quinta-feira;02:25:00;MG;40;587,3;ITABIRITO;Objeto estático sobre o leito carroçável;Not Human Causes;Other Human Causes;Colisão com objeto;Com Vítimas Feridas;Plena Noite;Crescente;Nevoeiro/Neblina;Simples;"Curva;Declive";Não;3;0;0;1;1;2;1;4;-20,35008;-43,91675;SPRF-MG;DEL01-MG;UOP02-DEL01-MG
406050.0;05/01/2022;quarta-feira;09:30:00;GO;452;45,8;SANTA HELENA DE GOIAS;Objeto estático sobre o leito carroçável;Other;Other Human Causes;Colisão com objeto;Com Vítimas Feridas;Pleno dia;Crescente;Céu Claro;Simples;Reta;Não;5;0;4;0;1;0;4;1;-17,94510822;-50,51728809;SPRF-GO;DEL04-GO;UOP01-DEL04-GO
503063.0;02/09/2022;sexta-feira;07:45:00;MG;251;447;GRAO MOGOL;Objeto estático sobre o leito carroçável;Not Human Causes;Other Human Causes;Queda de ocupante de veículo;Com Vítimas Feridas;Pleno dia;Crescente;Céu Claro;Simples;Reta;Não;1;0;0;1;0;0;1;1;-16,43408996;-43,27992195;SPRF-MG;DEL12-MG;UOP01-DEL12-MG
602378.0;23/05/2024;quinta-feira;09:45:00;PB;230;8,5;CABEDELO;Objeto estático sobre o leito carroçável;Not Human Causes;Other Human Causes;Colisão com objeto;Com Vítimas Feridas;Pleno dia;Crescente;Céu Claro;Múltipla;"Reta;Declive;Viaduto";Não;2;0;1;0;1;0;1;2;-704.087.725;-3.484.533.048;SPRF-PB;DEL01-PB;UOP01-DEL01-PB
384550.0;19/09/2021;domingo;18:20:00;SP;116;229;SAO PAULO;Objeto estático sobre o leito carroçável;Not Human Causes;Other Human Causes;Colisão com objeto;Com Vítimas Feridas;Plena Noite;Decrescente;Céu Claro;Múltipla;Reta;Sim;2;0;1;1;0;0;2;1;-23,51291902;-46,57604698;SPRF-SP;DEL01-SP;UOP01-DEL01-SP
639819.0;05/11/2024;terça-feira;18:40:00;PE;423;53,6;LAJEDO;Objeto estático sobre o leito carroçável;Other;Other Human Causes;Engavetamento;Com Vítimas Feridas;Plena Noite;Crescente;Céu Claro;Simples;Reta;Não;4;0;0;1;1;2;1;4;-859.893;-3.629.195.398;SPRF-PE;DEL03-PE;UOP01-DEL03-PE
463634.0;21/03/2022;segunda-feira;19:30:00;BA;116;16;VITORIA DA CONQUISTA;Objeto estático sobre o leito carroçável;Other;Other Human Causes;Tombamento;Com Vítimas Feridas;Plena Noite;Decrescente;Ignorado;Simples;Reta;Não;1;0;0;1;0;0;1;1;-14,90232912;-40,84818905;SPRF-BA;DEL08-BA;UOP01-DEL08-BA
691435.0;15/05/2025;quinta-feira;13:20:00;SP;381;85;SAO PAULO;Objeto estático sobre o leito carroçável;Not Human Causes;Other Human Causes;Colisão com objeto;Com Vítimas Feridas;Pleno dia;Decrescente;Sol;Múltipla;"Aclive;Reta;Viaduto";Sim;1;0;1;0;0;0;1;1;-23,46233;-46,57097;SPRF-SP;DEL03-SP;UOP01-DEL03-SP
344445.0;05/03/2021;sexta-feira;16:40:00;RJ;116;302;RESENDE;Obras na pista;Not Human Causes;Other;Engavetamento;Com Vítimas Feridas;Pleno dia;Crescente;Chuva;Dupla;Reta;Sim;8;0;1;0;7;0;1;7;-22,45364576;-44,37040802;SPRF-RJ;DEL07-RJ;UOP02-DEL07-RJ
513279.0;27/03/2023;segunda-feira;22:00:00;MG;50;168;UBERABA;Obras na pista;Other;Other;Colisão com objeto;Com Vítimas Feridas;Plena Noite;Crescente;Chuva;Simples;"Desvio Temporário;Em Obras";Sim;2;0;1;0;0;1;1;2;-19,71878606;-47,97991239;SPRF-MG;DEL13-MG;UOP01-DEL13-MG
363454.0;07/06/2021;segunda-feira;23:15:00;PR;116;28,1;CAMPINA GRANDE DO SUL;Obstrução na via;Not Human Causes;Other;Colisão lateral mesmo sentido;Sem Vítimas;Plena Noite;Decrescente;Garoa/Chuvisco;Dupla;Curva;Sim;3;0;0;0;2;1;0;3;-25,11163286;-48,80248725;SPRF-PR;DEL01-PR;UOP02-DEL01-PR
447457.0;02/05/2022;segunda-feira;21:45:00;SC;101;84,8;BARRA VELHA;Obstrução na via;Not Human Causes;Other;Colisão traseira;Com Vítimas Feridas;Plena Noite;Decrescente;Chuva;Dupla;Reta;Sim;3;0;1;0;1;1;1;3;-26,62404682;-48,71394986;SPRF-SC;DEL03-SC;UOP02-DEL03-SC
384253.0;18/09/2021;sábado;09:35:00;GO;70;9;AGUAS LINDAS DE GOIAS;Pedestre cruzava a pista fora da faixa;Other Human Causes;Not Human Causes;Atropelamento de Pedestre;Com Vítimas Feridas;Pleno dia;Crescente;Céu Claro;Dupla;Reta;Sim;3;0;1;0;1;1;1;2;-15,73576731;-48,28288046;SPRF-DF;DEL03-DF;UOP02-DEL03-DF
521912.0;09/05/2023;terça-feira;01:10:00;MG;40;631,1;CONSELHEIRO LAFAIETE;Pedestre cruzava a pista fora da faixa;Not Human Causes;Not Human Causes;Atropelamento de Pedestre;Com Vítimas Feridas;Plena Noite;Crescente;Nublado;Simples;Aclive;Sim;2;0;0;1;1;0;1;2;-20,67117194;-43,79954165;SPRF-MG;DEL05-MG;UOP02-DEL05-MG
573105.0;07/01/2024;domingo;04:55:00;RS;392;352,5;SANTA MARIA;Pedestre cruzava a pista fora da faixa;Other Human Causes;Not Human Causes;Atropelamento de Pedestre;Com Vítimas Fatais;Plena Noite;Crescente;Céu Claro;Dupla;Reta;Sim;4;1;0;0;1;2;0;2;-2.972.361.353;-5.380.644.321;SPRF-RS;DEL09-RS;UOP01-DEL09-RS
514710.0;04/04/2023;terça-feira;07:25:00;PR;369;152;LONDRINA;Pedestre cruzava a pista fora da faixa;Other Human Causes;Not Human Causes;Atropelamento de Pedestre;Com Vítimas Feridas;Pleno dia;Decrescente;Céu Claro;Dupla;Reta;Sim;2;0;2;0;0;0;2;2;-23,29455005;-51,18854284;SPRF-PR;DEL07-PR;UOP01-DEL07-PR
561671.0;16/11/2023;quinta-feira;15:35:00;MA;222;525;BURITICUPU;Pedestre cruzava a pista fora da faixa;Other;Not Human Causes;Atropelamento de Pedestre;Sem Vítimas;Pleno dia;Decrescente;Céu Claro;Simples;Reta;Sim;2;0;0;0;1;1;0;2;-4,32435414;-46,44144311;SPRF-MA;DEL02-MA;UOP01-DEL02-MA
